Reactions,Experiment,Objective Value,Growth
['pnto_CDM_exch'],L1O,0.0,False
['pydx_pydam_CDM_exch'],L1O,0.0,False
['ribflv_CDM_exch'],L1O,0.0,False
['thm_CDM_exch'],L1O,0.0,False
['MgSO4_CDM_exch'],L1O,0.0,False
"['ac_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['ac_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['ac_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['ac_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['ac_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['ala_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['ala_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['ala_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['ala_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['ala_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['arg_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['arg_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['arg_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['arg_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['arg_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['asp_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['asp_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['asp_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['asp_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['asp_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['asn_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['asn_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['asn_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['asn_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['asn_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['cys_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['cys_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['cys_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['cys_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['cys_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['glu_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['glu_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['glu_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['glu_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['glu_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['gln_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['gln_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['gln_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['gln_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['gln_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['gly_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['gly_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['gly_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['gly_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['gly_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['his_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['his_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['his_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['his_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['his_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['ile_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['ile_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['ile_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['ile_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['ile_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['leu_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['leu_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['leu_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['leu_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['leu_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['lys_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['lys_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['lys_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['lys_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['lys_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['met_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['met_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['met_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['met_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['met_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['phe_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['phe_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['phe_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['phe_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['phe_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['pro_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['pro_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['pro_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['pro_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['pro_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['ser_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['ser_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['ser_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['ser_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['ser_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['thr_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['thr_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['thr_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['thr_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['thr_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['trp_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['trp_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['trp_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['trp_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['trp_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['tyr_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['tyr_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['tyr_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['tyr_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['tyr_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['val_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['val_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['val_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['val_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['val_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['ade_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['ade_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['ade_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['ade_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['ade_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['gua_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['gua_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['gua_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['gua_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['gua_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['ura_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['ura_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['ura_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['ura_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['ura_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['4abz_CDM_exch', 'fol_CDM_exch']",L2O,0.0,False
"['4abz_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['4abz_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['4abz_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['4abz_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['4abz_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['btn_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['btn_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['btn_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['btn_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['btn_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['fol_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['fol_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['fol_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['fol_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['fol_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['ncam_CDM_exch', 'NADP_CDM_exch']",L2O,0.0,False
"['ncam_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['ncam_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['ncam_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['ncam_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['ncam_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['NADP_CDM_exch', 'pnto_CDM_exch']",L2O,0.0,False
"['NADP_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['NADP_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['NADP_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['NADP_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['pnto_CDM_exch', 'pydx_pydam_CDM_exch']",L2O,0.0,False
"['pnto_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['pnto_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['pnto_CDM_exch', 'vitB12_CDM_exch']",L2O,0.0,False
"['pnto_CDM_exch', 'FeNO3_CDM_exch']",L2O,0.0,False
"['pnto_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['pnto_CDM_exch', 'MnSO4_CDM_exch']",L2O,0.0,False
"['pnto_CDM_exch', 'CaCl2_CDM_exch']",L2O,0.0,False
"['pnto_CDM_exch', 'NaBic_CDM_exch']",L2O,0.0,False
"['pnto_CDM_exch', 'KPi_CDM_exch']",L2O,0.0,False
"['pnto_CDM_exch', 'NaPi_CDM_exch']",L2O,0.0,False
"['pydx_pydam_CDM_exch', 'ribflv_CDM_exch']",L2O,0.0,False
"['pydx_pydam_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['pydx_pydam_CDM_exch', 'vitB12_CDM_exch']",L2O,0.0,False
"['pydx_pydam_CDM_exch', 'FeNO3_CDM_exch']",L2O,0.0,False
"['pydx_pydam_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['pydx_pydam_CDM_exch', 'MnSO4_CDM_exch']",L2O,0.0,False
"['pydx_pydam_CDM_exch', 'CaCl2_CDM_exch']",L2O,0.0,False
"['pydx_pydam_CDM_exch', 'NaBic_CDM_exch']",L2O,0.0,False
"['pydx_pydam_CDM_exch', 'KPi_CDM_exch']",L2O,0.0,False
"['pydx_pydam_CDM_exch', 'NaPi_CDM_exch']",L2O,0.0,False
"['ribflv_CDM_exch', 'thm_CDM_exch']",L2O,0.0,False
"['ribflv_CDM_exch', 'vitB12_CDM_exch']",L2O,0.0,False
"['ribflv_CDM_exch', 'FeNO3_CDM_exch']",L2O,0.0,False
"['ribflv_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['ribflv_CDM_exch', 'MnSO4_CDM_exch']",L2O,0.0,False
"['ribflv_CDM_exch', 'CaCl2_CDM_exch']",L2O,0.0,False
"['ribflv_CDM_exch', 'NaBic_CDM_exch']",L2O,0.0,False
"['ribflv_CDM_exch', 'KPi_CDM_exch']",L2O,0.0,False
"['ribflv_CDM_exch', 'NaPi_CDM_exch']",L2O,0.0,False
"['thm_CDM_exch', 'vitB12_CDM_exch']",L2O,0.0,False
"['thm_CDM_exch', 'FeNO3_CDM_exch']",L2O,0.0,False
"['thm_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['thm_CDM_exch', 'MnSO4_CDM_exch']",L2O,0.0,False
"['thm_CDM_exch', 'CaCl2_CDM_exch']",L2O,0.0,False
"['thm_CDM_exch', 'NaBic_CDM_exch']",L2O,0.0,False
"['thm_CDM_exch', 'KPi_CDM_exch']",L2O,0.0,False
"['thm_CDM_exch', 'NaPi_CDM_exch']",L2O,0.0,False
"['vitB12_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['FeNO3_CDM_exch', 'MgSO4_CDM_exch']",L2O,0.0,False
"['MgSO4_CDM_exch', 'MnSO4_CDM_exch']",L2O,0.0,False
"['MgSO4_CDM_exch', 'CaCl2_CDM_exch']",L2O,0.0,False
"['MgSO4_CDM_exch', 'NaBic_CDM_exch']",L2O,0.0,False
"['MgSO4_CDM_exch', 'KPi_CDM_exch']",L2O,0.0,False
"['MgSO4_CDM_exch', 'NaPi_CDM_exch']",L2O,0.0,False
"['KPi_CDM_exch', 'NaPi_CDM_exch']",L2O,0.0,False
