Card,# Epochs,Loss,Grow,No Grow
1,5,binary CE,0.0,1.0
1,5,binary CE - te/tr split,0.0,1.0
1,5,custom,0.0,1.0
1,5,custom - te/tr split,0.0,1.0
1,10,binary CE,0.0,1.0
1,10,binary CE - te/tr split,0.0,1.0
1,10,custom,0.0,1.0
1,10,custom - te/tr split,0.0,1.0
1,20,binary CE,0.0,1.0
1,20,binary CE - te/tr split,0.0,1.0
1,20,custom,0.0,1.0
1,20,custom - te/tr split,0.0,1.0
1,100,binary CE,0.0,1.0
1,100,binary CE - te/tr split,0.0,1.0
1,100,custom,0.0,1.0
1,100,custom - te/tr split,0.0,1.0
1,1000,binary CE,0.0,1.0
1,1000,binary CE - te/tr split,0.05,0.95
1,1000,custom,0.0,1.0
1,1000,custom - te/tr split,0.0,1.0
2,5,binary CE,0.0,1.0
2,5,binary CE - te/tr split,0.0,1.0
2,5,custom,0.0,1.0
2,5,custom - te/tr split,0.0,1.0
2,10,binary CE,0.0,1.0
2,10,binary CE - te/tr split,0.0,1.0
2,10,custom,0.0,1.0
2,10,custom - te/tr split,0.0,1.0
2,20,binary CE,0.0,1.0
2,20,binary CE - te/tr split,0.0,1.0
2,20,custom,0.0,1.0
2,20,custom - te/tr split,0.0,1.0
2,100,binary CE,0.021,0.979
2,100,binary CE - te/tr split,0.005,0.995
2,100,custom,0.021,0.979
2,100,custom - te/tr split,0.0,1.0
2,1000,binary CE,0.026,0.974
2,1000,binary CE - te/tr split,0.037,0.963
2,1000,custom,0.037,0.963
2,1000,custom - te/tr split,0.037,0.963
3,5,binary CE,0.0,1.0
3,5,binary CE - te/tr split,0.004,0.996
3,5,custom,0.0,1.0
3,5,custom - te/tr split,0.0,1.0
3,10,binary CE,0.0,1.0
3,10,binary CE - te/tr split,0.0,1.0
3,10,custom,0.0,1.0
3,10,custom - te/tr split,0.0,1.0
3,20,binary CE,0.0,1.0
3,20,binary CE - te/tr split,0.0,1.0
3,20,custom,0.0,1.0
3,20,custom - te/tr split,0.0,1.0
3,100,binary CE,0.008,0.992
3,100,binary CE - te/tr split,0.003,0.997
3,100,custom,0.005,0.995
3,100,custom - te/tr split,0.0,1.0
3,1000,binary CE,0.046,0.954
3,1000,binary CE - te/tr split,0.026,0.974
3,1000,custom,0.054,0.946
3,1000,custom - te/tr split,0.022,0.978
4,5,binary CE,0.0,1.0
4,5,binary CE - te/tr split,0.002,0.998
4,5,custom,0.0,1.0
4,5,custom - te/tr split,0.0,1.0
4,10,binary CE,0.0,1.0
4,10,binary CE - te/tr split,0.0,1.0
4,10,custom,0.0,1.0
4,10,custom - te/tr split,0.0,1.0
4,20,binary CE,0.0,1.0
4,20,binary CE - te/tr split,0.0,1.0
4,20,custom,0.0,1.0
4,20,custom - te/tr split,0.0,1.0
4,100,binary CE,0.005,0.995
4,100,binary CE - te/tr split,0.002,0.998
4,100,custom,0.004,0.996
4,100,custom - te/tr split,0.0,1.0
4,1000,binary CE,0.064,0.936
4,1000,binary CE - te/tr split,0.018,0.982
4,1000,custom,0.051,0.949
4,1000,custom - te/tr split,0.017,0.983
5,5,binary CE,0.0,1.0
5,5,binary CE - te/tr split,0.002,0.998
5,5,custom,0.0,1.0
5,5,custom - te/tr split,0.0,1.0
5,10,binary CE,0.0,1.0
5,10,binary CE - te/tr split,0.0,1.0
5,10,custom,0.0,1.0
5,10,custom - te/tr split,0.0,1.0
5,20,binary CE,0.0,1.0
5,20,binary CE - te/tr split,0.0,1.0
5,20,custom,0.0,1.0
5,20,custom - te/tr split,0.0,1.0
5,100,binary CE,0.002,0.998
5,100,binary CE - te/tr split,0.001,0.999
5,100,custom,0.002,0.998
5,100,custom - te/tr split,0.0,1.0
5,1000,binary CE,0.076,0.924
5,1000,binary CE - te/tr split,0.017,0.983
5,1000,custom,0.055,0.945
5,1000,custom - te/tr split,0.013,0.987
6,5,binary CE,0.0,1.0
6,5,binary CE - te/tr split,0.001,0.999
6,5,custom,0.0,1.0
6,5,custom - te/tr split,0.0,1.0
6,10,binary CE,0.0,1.0
6,10,binary CE - te/tr split,0.0,1.0
6,10,custom,0.0,1.0
6,10,custom - te/tr split,0.0,1.0
6,20,binary CE,0.0,1.0
6,20,binary CE - te/tr split,0.0,1.0
6,20,custom,0.0,1.0
6,20,custom - te/tr split,0.0,1.0
6,100,binary CE,0.001,0.999
6,100,binary CE - te/tr split,0.0,1.0
6,100,custom,0.0,1.0
6,100,custom - te/tr split,0.0,1.0
6,1000,binary CE,0.086,0.914
6,1000,binary CE - te/tr split,0.013,0.987
6,1000,custom,0.058,0.942
6,1000,custom - te/tr split,0.01,0.99
7,5,binary CE,0.0,1.0
7,5,binary CE - te/tr split,0.001,0.999
7,5,custom,0.0,1.0
7,5,custom - te/tr split,0.0,1.0
7,10,binary CE,0.0,1.0
7,10,binary CE - te/tr split,0.0,1.0
7,10,custom,0.0,1.0
7,10,custom - te/tr split,0.0,1.0
7,20,binary CE,0.0,1.0
7,20,binary CE - te/tr split,0.0,1.0
7,20,custom,0.0,1.0
7,20,custom - te/tr split,0.0,1.0
7,100,binary CE,0.0,1.0
7,100,binary CE - te/tr split,0.0,1.0
7,100,custom,0.0,1.0
7,100,custom - te/tr split,0.0,1.0
7,1000,binary CE,0.093,0.907
7,1000,binary CE - te/tr split,0.008,0.992
7,1000,custom,0.059,0.941
7,1000,custom - te/tr split,0.007,0.993
8,5,binary CE,0.0,1.0
8,5,binary CE - te/tr split,0.001,0.999
8,5,custom,0.0,1.0
8,5,custom - te/tr split,0.0,1.0
8,10,binary CE,0.0,1.0
8,10,binary CE - te/tr split,0.0,1.0
8,10,custom,0.0,1.0
8,10,custom - te/tr split,0.0,1.0
8,20,binary CE,0.0,1.0
8,20,binary CE - te/tr split,0.0,1.0
8,20,custom,0.0,1.0
8,20,custom - te/tr split,0.0,1.0
8,100,binary CE,0.0,1.0
8,100,binary CE - te/tr split,0.0,1.0
8,100,custom,0.0,1.0
8,100,custom - te/tr split,0.0,1.0
8,1000,binary CE,0.097,0.903
8,1000,binary CE - te/tr split,0.005,0.995
8,1000,custom,0.058,0.942
8,1000,custom - te/tr split,0.004,0.996
9,5,binary CE,0.0,1.0
9,5,binary CE - te/tr split,0.0,1.0
9,5,custom,0.0,1.0
9,5,custom - te/tr split,0.0,1.0
9,10,binary CE,0.0,1.0
9,10,binary CE - te/tr split,0.0,1.0
9,10,custom,0.0,1.0
9,10,custom - te/tr split,0.0,1.0
9,20,binary CE,0.0,1.0
9,20,binary CE - te/tr split,0.0,1.0
9,20,custom,0.0,1.0
9,20,custom - te/tr split,0.0,1.0
9,100,binary CE,0.0,1.0
9,100,binary CE - te/tr split,0.0,1.0
9,100,custom,0.0,1.0
9,100,custom - te/tr split,0.0,1.0
9,1000,binary CE,0.096,0.904
9,1000,binary CE - te/tr split,0.002,0.998
9,1000,custom,0.055,0.945
9,1000,custom - te/tr split,0.002,0.998
10,5,binary CE,0.0,1.0
10,5,binary CE - te/tr split,0.0,1.0
10,5,custom,0.0,1.0
10,5,custom - te/tr split,0.0,1.0
10,10,binary CE,0.0,1.0
10,10,binary CE - te/tr split,0.0,1.0
10,10,custom,0.0,1.0
10,10,custom - te/tr split,0.0,1.0
10,20,binary CE,0.0,1.0
10,20,binary CE - te/tr split,0.0,1.0
10,20,custom,0.0,1.0
10,20,custom - te/tr split,0.0,1.0
10,100,binary CE,0.0,1.0
10,100,binary CE - te/tr split,0.0,1.0
10,100,custom,0.0,1.0
10,100,custom - te/tr split,0.0,1.0
10,1000,binary CE,0.094,0.906
10,1000,binary CE - te/tr split,0.001,0.999
10,1000,custom,0.051,0.949
10,1000,custom - te/tr split,0.001,0.999
11,5,binary CE,0.0,1.0
11,5,binary CE - te/tr split,0.0,1.0
11,5,custom,0.0,1.0
11,5,custom - te/tr split,0.0,1.0
11,10,binary CE,0.0,1.0
11,10,binary CE - te/tr split,0.0,1.0
11,10,custom,0.0,1.0
11,10,custom - te/tr split,0.0,1.0
11,20,binary CE,0.0,1.0
11,20,binary CE - te/tr split,0.0,1.0
11,20,custom,0.0,1.0
11,20,custom - te/tr split,0.0,1.0
11,100,binary CE,0.0,1.0
11,100,binary CE - te/tr split,0.0,1.0
11,100,custom,0.0,1.0
11,100,custom - te/tr split,0.0,1.0
11,1000,binary CE,0.091,0.909
11,1000,binary CE - te/tr split,0.0,1.0
11,1000,custom,0.045,0.955
11,1000,custom - te/tr split,0.0,1.0
12,5,binary CE,0.0,1.0
12,5,binary CE - te/tr split,0.0,1.0
12,5,custom,0.0,1.0
12,5,custom - te/tr split,0.0,1.0
12,10,binary CE,0.0,1.0
12,10,binary CE - te/tr split,0.0,1.0
12,10,custom,0.0,1.0
12,10,custom - te/tr split,0.0,1.0
12,20,binary CE,0.0,1.0
12,20,binary CE - te/tr split,0.0,1.0
12,20,custom,0.0,1.0
12,20,custom - te/tr split,0.0,1.0
12,100,binary CE,0.0,1.0
12,100,binary CE - te/tr split,0.0,1.0
12,100,custom,0.0,1.0
12,100,custom - te/tr split,0.0,1.0
12,1000,binary CE,0.084,0.916
12,1000,binary CE - te/tr split,0.0,1.0
12,1000,custom,0.038,0.962
12,1000,custom - te/tr split,0.0,1.0
13,5,binary CE,0.0,1.0
13,5,binary CE - te/tr split,0.0,1.0
13,5,custom,0.0,1.0
13,5,custom - te/tr split,0.0,1.0
13,10,binary CE,0.0,1.0
13,10,binary CE - te/tr split,0.0,1.0
13,10,custom,0.0,1.0
13,10,custom - te/tr split,0.0,1.0
13,20,binary CE,0.0,1.0
13,20,binary CE - te/tr split,0.0,1.0
13,20,custom,0.0,1.0
13,20,custom - te/tr split,0.0,1.0
13,100,binary CE,0.0,1.0
13,100,binary CE - te/tr split,0.0,1.0
13,100,custom,0.0,1.0
13,100,custom - te/tr split,0.0,1.0
13,1000,binary CE,0.076,0.924
13,1000,binary CE - te/tr split,0.0,1.0
13,1000,custom,0.03,0.97
13,1000,custom - te/tr split,0.0,1.0
14,5,binary CE,0.0,1.0
14,5,binary CE - te/tr split,0.0,1.0
14,5,custom,0.0,1.0
14,5,custom - te/tr split,0.0,1.0
14,10,binary CE,0.0,1.0
14,10,binary CE - te/tr split,0.0,1.0
14,10,custom,0.0,1.0
14,10,custom - te/tr split,0.0,1.0
14,20,binary CE,0.0,1.0
14,20,binary CE - te/tr split,0.0,1.0
14,20,custom,0.0,1.0
14,20,custom - te/tr split,0.0,1.0
14,100,binary CE,0.0,1.0
14,100,binary CE - te/tr split,0.0,1.0
14,100,custom,0.0,1.0
14,100,custom - te/tr split,0.0,1.0
14,1000,binary CE,0.067,0.933
14,1000,binary CE - te/tr split,0.0,1.0
14,1000,custom,0.022,0.978
14,1000,custom - te/tr split,0.0,1.0
15,5,binary CE,0.0,1.0
15,5,binary CE - te/tr split,0.0,1.0
15,5,custom,0.0,1.0
15,5,custom - te/tr split,0.0,1.0
15,10,binary CE,0.0,1.0
15,10,binary CE - te/tr split,0.0,1.0
15,10,custom,0.0,1.0
15,10,custom - te/tr split,0.0,1.0
15,20,binary CE,0.0,1.0
15,20,binary CE - te/tr split,0.0,1.0
15,20,custom,0.0,1.0
15,20,custom - te/tr split,0.0,1.0
15,100,binary CE,0.0,1.0
15,100,binary CE - te/tr split,0.0,1.0
15,100,custom,0.0,1.0
15,100,custom - te/tr split,0.0,1.0
15,1000,binary CE,0.054,0.946
15,1000,binary CE - te/tr split,0.0,1.0
15,1000,custom,0.013,0.987
15,1000,custom - te/tr split,0.0,1.0
16,5,binary CE,0.0,1.0
16,5,binary CE - te/tr split,0.0,1.0
16,5,custom,0.0,1.0
16,5,custom - te/tr split,0.0,1.0
16,10,binary CE,0.0,1.0
16,10,binary CE - te/tr split,0.0,1.0
16,10,custom,0.0,1.0
16,10,custom - te/tr split,0.0,1.0
16,20,binary CE,0.0,1.0
16,20,binary CE - te/tr split,0.0,1.0
16,20,custom,0.0,1.0
16,20,custom - te/tr split,0.0,1.0
16,100,binary CE,0.0,1.0
16,100,binary CE - te/tr split,0.0,1.0
16,100,custom,0.0,1.0
16,100,custom - te/tr split,0.0,1.0
16,1000,binary CE,0.041,0.959
16,1000,binary CE - te/tr split,0.0,1.0
16,1000,custom,0.006,0.994
16,1000,custom - te/tr split,0.0,1.0
17,5,binary CE,0.0,1.0
17,5,binary CE - te/tr split,0.0,1.0
17,5,custom,0.0,1.0
17,5,custom - te/tr split,0.0,1.0
17,10,binary CE,0.0,1.0
17,10,binary CE - te/tr split,0.0,1.0
17,10,custom,0.0,1.0
17,10,custom - te/tr split,0.0,1.0
17,20,binary CE,0.0,1.0
17,20,binary CE - te/tr split,0.0,1.0
17,20,custom,0.0,1.0
17,20,custom - te/tr split,0.0,1.0
17,100,binary CE,0.0,1.0
17,100,binary CE - te/tr split,0.0,1.0
17,100,custom,0.0,1.0
17,100,custom - te/tr split,0.0,1.0
17,1000,binary CE,0.025,0.975
17,1000,binary CE - te/tr split,0.0,1.0
17,1000,custom,0.001,0.999
17,1000,custom - te/tr split,0.0,1.0
18,5,binary CE,0.0,1.0
18,5,binary CE - te/tr split,0.0,1.0
18,5,custom,0.0,1.0
18,5,custom - te/tr split,0.0,1.0
18,10,binary CE,0.0,1.0
18,10,binary CE - te/tr split,0.0,1.0
18,10,custom,0.0,1.0
18,10,custom - te/tr split,0.0,1.0
18,20,binary CE,0.0,1.0
18,20,binary CE - te/tr split,0.0,1.0
18,20,custom,0.0,1.0
18,20,custom - te/tr split,0.0,1.0
18,100,binary CE,0.0,1.0
18,100,binary CE - te/tr split,0.0,1.0
18,100,custom,0.0,1.0
18,100,custom - te/tr split,0.0,1.0
18,1000,binary CE,0.016,0.984
18,1000,binary CE - te/tr split,0.0,1.0
18,1000,custom,0.0,1.0
18,1000,custom - te/tr split,0.0,1.0
19,5,binary CE,0.0,1.0
19,5,binary CE - te/tr split,0.0,1.0
19,5,custom,0.0,1.0
19,5,custom - te/tr split,0.0,1.0
19,10,binary CE,0.0,1.0
19,10,binary CE - te/tr split,0.0,1.0
19,10,custom,0.0,1.0
19,10,custom - te/tr split,0.0,1.0
19,20,binary CE,0.0,1.0
19,20,binary CE - te/tr split,0.0,1.0
19,20,custom,0.0,1.0
19,20,custom - te/tr split,0.0,1.0
19,100,binary CE,0.0,1.0
19,100,binary CE - te/tr split,0.0,1.0
19,100,custom,0.0,1.0
19,100,custom - te/tr split,0.0,1.0
19,1000,binary CE,0.0,1.0
19,1000,binary CE - te/tr split,0.0,1.0
19,1000,custom,0.0,1.0
19,1000,custom - te/tr split,0.0,1.0
20,5,binary CE,0.0,1.0
20,5,binary CE - te/tr split,0.0,1.0
20,5,custom,0.0,1.0
20,5,custom - te/tr split,0.0,1.0
20,10,binary CE,0.0,1.0
20,10,binary CE - te/tr split,0.0,1.0
20,10,custom,0.0,1.0
20,10,custom - te/tr split,0.0,1.0
20,20,binary CE,0.0,1.0
20,20,binary CE - te/tr split,0.0,1.0
20,20,custom,0.0,1.0
20,20,custom - te/tr split,0.0,1.0
20,100,binary CE,0.0,1.0
20,100,binary CE - te/tr split,0.0,1.0
20,100,custom,0.0,1.0
20,100,custom - te/tr split,0.0,1.0
20,1000,binary CE,0.0,1.0
20,1000,binary CE - te/tr split,0.0,1.0
20,1000,custom,0.0,1.0
20,1000,custom - te/tr split,0.0,1.0
