,ala_exch,gly_exch,arg_exch,asn_exch,asp_exch,cys_exch,glu_exch,gln_exch,his_exch,ile_exch,leu_exch,lys_exch,met_exch,phe_exch,ser_exch,thr_exch,trp_exch,tyr_exch,val_exch,pro_exch,aerobic
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
4,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
6,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
8,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
10,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
12,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
14,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
15,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
16,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
17,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
18,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
19,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
20,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
21,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
22,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
23,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
24,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
25,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
26,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
27,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
28,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
29,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
30,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
31,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
32,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
33,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
34,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
35,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
36,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
37,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
38,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
39,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
40,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
41,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
42,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
44,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
45,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
46,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
47,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
48,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
49,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
50,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
51,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
52,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
53,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
54,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
55,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
56,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
57,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
58,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
59,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
60,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
61,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
62,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
63,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
64,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
65,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
66,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
67,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
68,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
69,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
70,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
72,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
73,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
74,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
76,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
77,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
78,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
80,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
81,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
82,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
83,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
84,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
85,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
86,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
87,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
88,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
89,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
90,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
91,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
92,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
93,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
94,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
95,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
96,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
97,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
98,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
99,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
100,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
101,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
102,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
103,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
104,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
105,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
106,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
107,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
108,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
110,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
112,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
114,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
115,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
116,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
117,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
118,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
119,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
120,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
121,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
122,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
123,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
124,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
125,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
126,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
127,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
128,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
129,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
130,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
131,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
132,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
133,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
134,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
135,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
136,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
137,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
138,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
139,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
140,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
141,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
142,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
143,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
144,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
145,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
146,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
147,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
148,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
149,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
150,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
151,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
152,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
153,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
154,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
155,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
156,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
157,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
158,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
159,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
160,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
161,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
162,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
163,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
164,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
165,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
166,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
167,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
168,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
169,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
170,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
171,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
172,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
173,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
174,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
175,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
176,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
177,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
178,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
179,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
180,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
181,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
182,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
183,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
184,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
185,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
186,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
187,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0
188,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
189,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
190,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
191,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0
192,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
193,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
194,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
195,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
196,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
197,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0
198,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
199,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0
200,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
201,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0
202,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
203,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0
204,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
205,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0
206,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
207,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0
208,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
