ala,arg,asn,asp,cys,glu,gln,gly,his,ile,leu,lys,met,phe,pro,ser,thr,trp,tyr,val,environment,strain,fitness
0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,aerobic,S. gordonii CH1,0.0018911039319202557
0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,aerobic,S. gordonii CH1,0.0012128869235628562
0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,aerobic,S. gordonii CH1,0.0036386607706885648
0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,aerobic,S. gordonii CH1,0.0006365541203617755
0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,aerobic,S. gordonii CH1,0.0023236675219054097
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,aerobic,S. gordonii CH1,0.0019006889997624154
0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,aerobic,S. gordonii CH1,0.000597966912497509
0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,aerobic,S. gordonii CH1,0.0012618296529968466
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,aerobic,S. gordonii CH1,0.0011935548040580832
0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,aerobic,S. gordonii CH1,0.0018961839298411915
0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,aerobic,S. gordonii CH1,0.0018126888217522674
0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,aerobic,S. gordonii CH1,0.001273108240723551
0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,aerobic,S. gordonii CH1,0.0011618337609527007
0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,aerobic,S. gordonii CH1,0.0031678149996040256
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,aerobic,S. gordonii CH1,0.0023918676499900316
0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,aerobic,S. gordonii CH1,0.002523659305993689
0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,aerobic,S. gordonii CH1,0.0006320613099470609
0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,aerobic,S. gordonii CH1,0.0012084592145015075
0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,aerobic,S. gordonii CH1,0.00189110393192026
0,0,0,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,aerobic,S. gordonii CH1,0.0012128869235628562
0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,1,aerobic,S. gordonii CH1,0.003819324722170648
0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,aerobic,S. gordonii CH1,0.001896183929841196
0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,aerobic,S. gordonii CH1,0.0011935548040580832
0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,aerobic,S. gordonii CH1,0.0018126888217522633
0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,aerobic,S. gordonii CH1,0.0012607359546135022
0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,aerobic,S. gordonii CH1,0.0006064434617814281
0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,aerobic,S. gordonii CH1,0.0006365541203617755
0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,aerobic,S. gordonii CH1,0.002904584402381762
0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,aerobic,S. gordonii CH1,0.0019006889997624154
0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,aerobic,S. gordonii CH1,0.000597966912497509
0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,aerobic,S. gordonii CH1,0.00189274447949527
0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,aerobic,S. gordonii CH1,0.0005967774020290437
0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,aerobic,S. gordonii CH1,0.001742750641429053
0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,aerobic,S. gordonii CH1,0.0025342519996832164
0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,aerobic,S. gordonii CH1,0.0017939007374925227
0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,aerobic,S. gordonii CH1,0.0018927444794952656
0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,aerobic,S. gordonii CH1,0.001900688999762411
0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,aerobic,S. gordonii CH1,0.0017939007374925227
0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,aerobic,S. gordonii CH1,0.004416403785488959
0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,aerobic,S. gordonii CH1,0.001790332206087127
0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,aerobic,S. gordonii CH1,0.00821679702931184
0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,aerobic,S. gordonii CH1,0.004229607250755286
0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,aerobic,S. gordonii CH1,0.0025214719092270135
0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,aerobic,S. gordonii CH1,0.0011935548040580832
0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,aerobic,S. gordonii CH1,0.0006320613099470654
0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,aerobic,S. gordonii CH1,0.0006042296072507516
0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,aerobic,S. gordonii CH1,0.0006303679773067534
0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,aerobic,S. gordonii CH1,0.005457991156032849
0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,aerobic,S. gordonii CH1,0.0012731082407235464
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,aerobic,S. gordonii CH1,0.0011618337609527048
0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,aerobic,S. gordonii CH1,0.0018193303853442802
0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,aerobic,S. gordonii CH1,0.008275203564703073
0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,aerobic,S. gordonii CH1,0.0023236675219054054
0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,aerobic,S. gordonii CH1,0.0031678149996040212
0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,aerobic,S. gordonii CH1,0.0024257738471257125
0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,aerobic,S. gordonii CH1,0.001195933824995018
0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,aerobic,S. gordonii CH1,0.0012618296529968423
0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,aerobic,S. gordonii CH1,0.0011935548040580832
0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,aerobic,S. gordonii CH1,0.001896183929841196
0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,aerobic,S. gordonii CH1,0.002416918429003019
0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,aerobic,S. gordonii CH1,0.0012607359546135068
0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,aerobic,S. gordonii CH1,0.003819324722170648
0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,aerobic,S. gordonii CH1,0.0023236675219054097
0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,aerobic,S. gordonii CH1,0.001900688999762411
0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,aerobic,S. gordonii CH1,0.0017939007374925269
0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,aerobic,S. gordonii CH1,0.0012618296529968466
0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,aerobic,S. gordonii CH1,0.0012128869235628562
0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,aerobic,S. gordonii CH1,0.0012731082407235464
0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,aerobic,S. gordonii CH1,0.0029045844023817577
0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,aerobic,S. gordonii CH1,0.0012671259998416104
0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,aerobic,S. gordonii CH1,0.0011935548040580832
0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,aerobic,S. gordonii CH1,0.0031603065497353222
0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,aerobic,S. gordonii CH1,0.0012084592145015075
0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,aerobic,S. gordonii CH1,0.002521471909227009
0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,aerobic,S. gordonii CH1,0.00358780147498505
0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,aerobic,S. gordonii CH1,0.00189274447949527
0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,aerobic,S. gordonii CH1,0.001790332206087127
0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,aerobic,S. gordonii CH1,0.0012618296529968466
0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,aerobic,S. gordonii CH1,0.0011935548040580832
0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,aerobic,S. gordonii CH1,0.0018961839298411915
0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,aerobic,S. gordonii CH1,0.0012641226198941307
0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,aerobic,S. gordonii CH1,0.002416918429003019
0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,aerobic,S. gordonii CH1,0.0006303679773067489
0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,aerobic,S. gordonii CH1,0.0018193303853442802
0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0,aerobic,S. gordonii CH1,0.0012731082407235464
0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,aerobic,S. gordonii CH1,0.001742750641429053
0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,1,aerobic,S. gordonii CH1,0.0012671259998416104
0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,aerobic,S. gordonii CH1,0.0017939007374925227
0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,aerobic,S. gordonii CH1,0.0018126888217522633
0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0,aerobic,S. gordonii CH1,0.0006303679773067534
0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,aerobic,S. gordonii CH1,0.0012128869235628562
0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,aerobic,S. gordonii CH1,0.003819324722170648
0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,aerobic,S. gordonii CH1,0.002904584402381762
0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,aerobic,S. gordonii CH1,0.0031678149996040212
0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,aerobic,S. gordonii CH1,0.0023918676499900316
0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,aerobic,S. gordonii CH1,0.0012618296529968423
0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,aerobic,S. gordonii CH1,0.0029838870101452143
0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,aerobic,S. gordonii CH1,0.0012641226198941264
0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,aerobic,S. gordonii CH1,0.0023918676499900316
0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,aerobic,S. gordonii CH1,0.0018927444794952656
0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,aerobic,S. gordonii CH1,0.0011935548040580832
0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,aerobic,S. gordonii CH1,0.0006320613099470654
0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,aerobic,S. gordonii CH1,0.0030211480362537747
0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,aerobic,S. gordonii CH1,0.0006303679773067534
0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,aerobic,S. gordonii CH1,0.0024257738471257125
0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,aerobic,S. gordonii CH1,0.002546216481447102
0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,0,0,aerobic,S. gordonii CH1,0.0023236675219054097
0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,aerobic,S. gordonii CH1,0.001900688999762411
0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,aerobic,S. gordonii CH1,0.002416918429003019
0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,aerobic,S. gordonii CH1,0.0037822078638405157
0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,aerobic,S. gordonii CH1,0.007883765003158561
0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,aerobic,S. gordonii CH1,0.001909662361085322
0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,aerobic,S. gordonii CH1,0.0017427506414290572
0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,aerobic,S. gordonii CH1,0.005068503999366437
0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,aerobic,S. gordonii CH1,0.007773569862467608
0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,aerobic,S. gordonii CH1,0.0018927444794952656
0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,aerobic,S. gordonii CH1,0.003580664412174262
0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,aerobic,S. gordonii CH1,0.0012641226198941307
0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,aerobic,S. gordonii CH1,0.035649546827794566
0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,aerobic,S. gordonii CH1,0.002387109608116171
0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,aerobic,S. gordonii CH1,0.0012641226198941264
0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,aerobic,S. gordonii CH1,0.0012084592145015075
0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,aerobic,S. gordonii CH1,0.0012607359546135022
0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,aerobic,S. gordonii CH1,0.001212886923562852
0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,aerobic,S. gordonii CH1,0.003182770601808877
0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,aerobic,S. gordonii CH1,0.0005809168804763524
0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,aerobic,S. gordonii CH1,0.0025342519996832207
0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,aerobic,S. gordonii CH1,0.00189274447949527
0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,aerobic,S. gordonii CH1,0.0017939007374925269
0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,aerobic,S. gordonii CH1,0.0018911039319202557
0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,aerobic,S. gordonii CH1,0.0018193303853442843
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,aerobic,S. gordonii CH1,0.0006365541203617755
0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,aerobic,S. gordonii CH1,0.0023236675219054097
0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,aerobic,S. gordonii CH1,0.0025342519996832164
0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,aerobic,S. gordonii CH1,0.0017939007374925269
0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,aerobic,S. gordonii CH1,0.003154574132492112
0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,aerobic,S. gordonii CH1,0.0029838870101452143
0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,aerobic,S. gordonii CH1,0.0012731082407235464
0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,aerobic,S. gordonii CH1,0.006390085685239872
0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,aerobic,S. gordonii CH1,0.0025342519996832207
0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,aerobic,S. gordonii CH1,0.0017939007374925227
0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,aerobic,S. gordonii CH1,0.002523659305993689
0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,aerobic,S. gordonii CH1,0.0011935548040580874
0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,aerobic,S. gordonii CH1,0.8836217113059965
0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,aerobic,S. gordonii CH1,0.009063444108761328
0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,aerobic,S. gordonii CH1,0.09518556457331968
0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,aerobic,S. gordonii CH1,0.005457991156032849
0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,aerobic,S. gordonii CH1,0.001896183929841196
0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,aerobic,S. gordonii CH1,0.0018126888217522633
0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,aerobic,S. gordonii CH1,0.0031518398865337622
0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,aerobic,S. gordonii CH1,0.0048515476942514206
0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,aerobic,S. gordonii CH1,0.005092432962894199
0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,aerobic,S. gordonii CH1,0.0017427506414290572
0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,aerobic,S. gordonii CH1,0.00695267440941771
0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,aerobic,S. gordonii CH1,0.0036253776435045348
0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,aerobic,S. gordonii CH1,0.001212886923562852
0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,aerobic,S. gordonii CH1,0.0012607359546135022
0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,aerobic,S. gordonii CH1,0.001267125999841606
0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,aerobic,S. gordonii CH1,0.0017939007374925269
0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,aerobic,S. gordonii CH1,0.0012618296529968423
0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,aerobic,S. gordonii CH1,0.001790332206087127
0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,aerobic,S. gordonii CH1,0.0012641226198941307
0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,aerobic,S. gordonii CH1,0.002416918429003019
0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,aerobic,S. gordonii CH1,0.0012607359546135022
0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,aerobic,S. gordonii CH1,0.001212886923562852
0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,aerobic,S. gordonii CH1,0.003819324722170648
0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,aerobic,S. gordonii CH1,0.058672604928111535
0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,aerobic,S. gordonii CH1,0.7634434149045696
0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,aerobic,S. gordonii CH1,0.0023918676499900316
0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,aerobic,S. gordonii CH1,0.0012618296529968466
0,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,aerobic,S. gordonii CH1,0.0011935548040580874
0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,aerobic,S. gordonii CH1,0.0006365541203617755
0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,aerobic,S. gordonii CH1,0.7214987655516291
0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,aerobic,S. gordonii CH1,0.001900688999762411
0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,aerobic,S. gordonii CH1,0.05381702212477576
0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,aerobic,S. gordonii CH1,0.0011959338249950139
0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,aerobic,S. gordonii CH1,0.004416403785488959
0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,aerobic,S. gordonii CH1,0.004774219216232346
0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,aerobic,S. gordonii CH1,0.002523659305993689
0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,aerobic,S. gordonii CH1,0.0011935548040580874
0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,aerobic,S. gordonii CH1,0.0006320613099470654
0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,aerobic,S. gordonii CH1,0.0018126888217522674
0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,aerobic,S. gordonii CH1,0.00189110393192026
0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,aerobic,S. gordonii CH1,0.0018193303853442802
0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,aerobic,S. gordonii CH1,0.001909662361085322
